Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    estructura_tupla               shift and go to state 28
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46

state 241

    (96) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (78) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (20) estructuras_de_Control -> . estructura_tupla
    (42) return -> . RETURN valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (83) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (96) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (101) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (102) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (103) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (88) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (89) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (86) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (39) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (41) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (81) funcion -> . VARIABLE LPAREN valores RPAREN
    (82) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (37) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (49) estructura_tupla -> . TUPLE LANGLE tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 29
    MAP             shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 34
    LIST            shift and go to state 35
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 37
    VAR             shift and go to state 38
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 47
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    VOID            shift and go to state 51
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48

    declaracion                    shift and go to state 4
    programa                       shift and go to state 251
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    estructura_tupla               shift and go to state 28
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46

state 242

    (97) contador -> variable PLUS PLUS .

    RPAREN          reduce using rule 97 (contador -> variable PLUS PLUS .)


state 243

    (98) contador -> variable PLUS EQUALS . valor
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    variable                       shift and go to state 39
    valor                          shift and go to state 252
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 244

    (99) contador -> variable MINUS MINUS .

    RPAREN          reduce using rule 99 (contador -> variable MINUS MINUS .)


state 245

    (100) contador -> variable MINUS EQUALS . valor
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    variable                       shift and go to state 39
    valor                          shift and go to state 253
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 246

    (39) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .

    PRINT           reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    COMMENTLINE     reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    COMMENTBLOCK    reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    RETURN          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    MAP             reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOUBLE          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    STRING          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    INT             reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    SET             reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LIST            reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    BOOLEAN         reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    TUPLE           reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VAR             reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    NUMBER          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FLOAT           reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    CHAINCHAR       reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    IF              reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    SWITCH          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FOR             reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VOID            reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VARIABLE        reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOLLAR          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    TRUE            reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FALSE           reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LPAREN          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LBRACKET        reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LBRACE          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    $end            reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    RBRACE          reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOTCOMMA        reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    BREAK           reduce using rule 39 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)


state 247

    (103) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario . DOTCOMMA

    DOTCOMMA        shift and go to state 254


state 248

    (104) cuerpo_Diccionario -> LBRACE . duplas RBRACE
    (105) cuerpo_Diccionario -> LBRACE . RBRACE
    (106) duplas -> . dupla
    (107) duplas -> . dupla COMMA duplas
    (108) dupla -> . valor TWODOTS valor
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    RBRACE          shift and go to state 255
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    duplas                         shift and go to state 84
    dupla                          shift and go to state 86
    valor                          shift and go to state 161
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 249

    (30) else -> ELSE LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (78) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (20) estructuras_de_Control -> . estructura_tupla
    (42) return -> . RETURN valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (83) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (96) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (101) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (102) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (103) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (88) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (89) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (86) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (39) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (41) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (81) funcion -> . VARIABLE LPAREN valores RPAREN
    (82) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (37) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (49) estructura_tupla -> . TUPLE LANGLE tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 29
    MAP             shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 34
    LIST            shift and go to state 35
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 37
    VAR             shift and go to state 38
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 47
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    VOID            shift and go to state 51
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48

    programa                       shift and go to state 256
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    estructura_tupla               shift and go to state 28
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46

state 250

    (84) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA caso
    (85) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (78) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (20) estructuras_de_Control -> . estructura_tupla
    (42) return -> . RETURN valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (83) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (96) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (101) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (102) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (103) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (88) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (89) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (86) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (39) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (41) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (81) funcion -> . VARIABLE LPAREN valores RPAREN
    (82) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (37) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (49) estructura_tupla -> . TUPLE LANGLE tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE

    BREAK           shift and go to state 257
    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 29
    MAP             shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 34
    LIST            shift and go to state 35
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 37
    VAR             shift and go to state 38
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
